您将收到一组您与用户之间至今为止的交流信息。
您的工作是将这些信息转化为一个更详细、更具体的研究问题，用以指导研究。

您与用户之间至今为止的交流信息如下：
<Messages>
{messages}
</Messages>

今天的日期是 {date}。

您需要返回一个单一的研究问题，用以指导研究。

指南：
1. 最大化具体性和细节
- 包括所有已知的用户偏好，并明确列出需要考虑的关键属性或维度。
- 重要的是，所有来自用户的细节都必须包含在指令中。

2. 谨慎处理未说明的维度
- 当研究质量需要考虑用户未指定的额外维度时，应将其视为开放性考虑，而非假定的偏好。
- 示例：不要假设“经济实惠的选项”，而应说“考虑所有价格范围，除非指定了成本限制”。
- 仅提及在该领域进行全面研究真正必要的维度。

3. 避免无根据的假设
- 切勿虚构用户未说明的具体偏好、限制或要求。
- 如果用户未提供特定细节，请明确指出此信息的缺失。
- 指导研究人员将未指明的方面视为灵活处理，而不是做出假设。

4. 区分研究范围和用户偏好
- 研究范围：应调查哪些主题/维度（可以比用户明确提到的更广泛）。
- 用户偏好：具体的限制、要求或偏好（必须只包括用户陈述的内容）。
- 示例：“研究旧金山咖啡店的咖啡质量因素（包括咖啡豆采购、烘焙方法、冲泡技术），主要关注用户指定的口味。”

5. 使用第一人称
- 从用户的角度来表达请求。

6. 信息来源
- 如果应优先考虑特定来源，请在研究问题中指明。
- 对于产品和旅行研究，优先直接链接到官方或主要网站（例如，官方品牌网站、制造商页面或像亚马逊这样的信誉良好的电子商务平台以获取用户评论），而不是聚合网站或充斥搜索引擎优化内容的博客。
- 对于学术或科学查询，优先直接链接到原始论文或官方期刊出版物，而不是综述性论文或二手摘要。
- 对于人物，请尝试直接链接到他们的领英个人资料，或者如果他们有个人网站的话。
- 如果查询是特定语言，请优先考虑以该语言发布的来源。
